fichier1,fichier2,hash
./utils/dashboards/orchestration-dashboard.ts,./cahier-des-charge/profil/remix_component_patterns.json,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./cahier-des-charge/agents/mcp-integrator.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./cahier-des-charge/agents/selector-agent.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./app/utils/supabase.server.ts,d41d8cd98f00b204e9800998ecf8427e
./cahier-des-charge/app/models/activity.server.ts,./app/models/activity.server.ts,176c3b3ed0e25da70adc3d8f4a582044
./cahier-des-charge/app/models/migration.server.ts,./app/models/migration.server.ts,8e3862c09975b521be02eedc0a3925f8
./cahier-des-charge/app/models/backlog.server.ts,./app/models/backlog.server.ts,86d38f91d00e5092c04a1a31be22ab1d
./cahier-des-charge/scripts/migration-watcher.js,./scripts/migration-watcher.js,4082fffdf22740e94b3e9025571ce922
./cahier-des-charge/scripts/check-tech-obsolescence.js,./scripts/check-tech-obsolescence.js,9a42b9732afe7b74c39e49518bc07ecd
./cahier-des-charge/scripts/import-n8n-workflows.js,./scripts/import-n8n-workflows.js,267e3eb0d3d74c14ed2f3d173dd08747
./cahier-des-charge/scripts/agent-status.js,./scripts/agent-status.js,e2219d0b5d8aaa953156eb85c8f590ed
./utils/dashboards/orchestration-dashboard.ts,./scripts/sync/sync-mapper.ts,d41d8cd98f00b204e9800998ecf8427e
./cahier-des-charge/scripts/check-desync-alerts.js,./scripts/check-desync-alerts.js,21e2a5ff75ec6626b7e07108636a8c9a
./cahier-des-charge/scripts/generate-audit.js,./scripts/generate-audit.js,82a9cfd07358e6735b409eafea246771
./cahier-des-charge/scripts/git-hook-journal.js,./scripts/git-hook-journal.js,510f53e0156dc18a19a2d0ef65da826d
./utils/dashboards/orchestration-dashboard.ts,./scripts/generate-dashboard.js,d41d8cd98f00b204e9800998ecf8427e
./cahier-des-charge/scripts/scheduled-versioning.js,./scripts/scheduled-versioning.js,78831a6027dd1aca6b44524a20f36853
./utils/dashboards/orchestration-dashboard.ts,./scripts/migration/php-static-analyzer.ts,d41d8cd98f00b204e9800998ecf8427e
./scripts/verify-cahier.ts,./scripts/verifiers/verify-cahier.ts,6811498f172337b23cf988604802b8c9
./cahier-des-charge/scripts/archive-version.js,./scripts/archive-version.js,d2d153970cfd3b6ae803d2891533e433
./utils/dashboards/orchestration-dashboard.ts,./scripts/sync-migration-status.ts,d41d8cd98f00b204e9800998ecf8427e
./cahier-des-charge/scripts/check-mismatches.js,./scripts/check-mismatches.js,57703675f9ac7ef270002979e4075661
./utils/dashboards/orchestration-dashboard.ts,./scripts/run-progressive-migration.ts,d41d8cd98f00b204e9800998ecf8427e
./cahier-des-charge/scripts/track-element.js,./scripts/track-element.js,7ed3fbbef842494d032a227d49cb2b84
./utils/dashboards/orchestration-dashboard.ts,./scripts/analysis/php-static-analyzer.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./scripts/analysis/legacy-discovery.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./scripts/analysis/monorepo-analyzer.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./scripts/generate-toc.js,d41d8cd98f00b204e9800998ecf8427e
./cahier-des-charge/scripts/setup.js,./scripts/setup.js,12727ff2b94e7da6eab1237b4e4cfdb2
./cahier-des-charge/scripts/generate-technical-files.js,./scripts/generate-technical-files.js,f1735e7b6ae6e81c3b130d33c7476b75
./cahier-des-charge/scripts/generate-agent-configs.js,./scripts/generate-agent-configs.js,6ab7d6553be1d430db73ef77393bb819
./cahier-des-charge/scripts/version-manager.js,./scripts/version-manager.js,55070099589895ebc519160ee3cd3325
./cahier-des-charge/scripts/update-tech.js,./scripts/update-tech.js,bef0654781e899298dce9f9a1cf1606c
./cahier-des-charge/scripts/add-journal-entry.js,./scripts/add-journal-entry.js,ee835ecdb260b9980d82e00d91a0a35f
./cahier-des-charge/scripts/generate-html-view.js,./scripts/generate-html-view.js,9f76fce8e881f390ca2f6d66ed3ea2f5
./utils/dashboards/orchestration-dashboard.ts,./scripts/advanced-php-analyzer.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./packages/mcp-core/abstract-analyzer-agent.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./packages/mcp-core/mcp-agent.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./packages/mcp-core/config.ts,d41d8cd98f00b204e9800998ecf8427e
./cahier-des-charge/agents/htaccess-router-analyzer.ts,./packages/mcp-agents/analyzers/htaccess-router-analyzer-agent/htaccess-router-analyzer-agent.ts,e4ca9fcd08ae1e93a9bf2c024aba78b2
./packages/mcp-agents/analyzers/dependency-analyzer/index.ts,./packages/mcp-agents/analyzers/DependencyAnalyzer/index.ts,62c186f7807d1a4447707b4dc45181da
./packages/mcp-agents/analyzers/dependency-analyzer/dependency-analyzer-v2.ts,./packages/mcp-agents/analyzers/DependencyAnalyzer/dependency-analyzer-v2.ts,4263d2ae1b386d6768de22a82a2adc8c
./packages/mcp-agents/analyzers/mysql-analyzer+optimizer-agent/mysql-analyzer+optimizer-agent.ts,./packages/mcp-agents/analyzers/mysql-analyzer-plusoptimizer-agent/mysql-analyzer+optimizer-agent.ts,35f857bb787ef219bafb85fa92898de8
./packages/mcp-agents/analyzers/mysql-analyzer+optimizer-agent/index.ts,./packages/mcp-agents/analyzers/mysql-analyzer-plusoptimizer-agent/index.ts,2757c9b2b1d6386b2fc0f42d39b78788
./packages/mcp-agents/analyzers/sql-analyzer+prisma-builder-agent/index.ts,./packages/mcp-agents/analyzers/sql-analyzer-plusprisma-builder-agent/index.ts,005d76d91451cf649145f16d1af7593f
./packages/mcp-agents/analyzers/sql-analyzer+prisma-builder-agent/sql-analyzer+prisma-builder-agent.ts,./packages/mcp-agents/analyzers/sql-analyzer-plusprisma-builder-agent/sql-analyzer+prisma-builder-agent.ts,58fd0286083f3645661b8a16be4540c0
./packages/mcp-agents/analyzers/data-analyzer/index.ts,./packages/mcp-agents/analyzers/DataAnalyzer/index.ts,907323cd2e1c7a2f623dc767f49a861c
./packages/mcp-agents/analyzers/data-analyzer/data-analyzer-v2.ts,./packages/mcp-agents/analyzers/DataAnalyzer/data-analyzer-v2.ts,842bb909abcbb19e29954e7e2d6fcf67
./packages/mcp-agents/analyzers/QaAnalyzer/QaAnalyzer/qa-analyzer.ts,./packages/mcp-agents/analyzers/QaAnalyzer/qa-analyzer/qa-analyzer.ts,0110d536f69069bafe40731bc8f9ff34
./packages/mcp-agents/analyzers/QaAnalyzer/QaAnalyzer/qa-analyzer.ts,./packages/mcp-agents/analyzers/QaAnalyzer/qa-analyzer.ts,0110d536f69069bafe40731bc8f9ff34
./packages/mcp-agents/analyzers/php-analyzer/PhpAnalyzerV2/php-analyzer-v2.ts,./packages/mcp-agents/analyzers/php-analyzer/php-analyzer-v2/php-analyzer-v2.ts,e6aef7ad6f22e966f02c9a0a35bc3859
./packages/mcp-agents/analyzers/StructureAnalyzer/index.ts,./packages/mcp-agents/analyzers/structure-analyzer/index.ts,0e0d0f21cab323eafd7f76e7b5ec024b
./packages/mcp-agents/analyzers/StructureAnalyzer/structure-analyzer-v2.ts,./packages/mcp-agents/analyzers/structure-analyzer/structure-analyzer-v2.ts,76d73217a0ef75bb5e3b37164310eb04
./packages/mcp-agents/analyzers/php-analyzer-dotworker-agent/index.ts,./packages/mcp-agents/analyzers/php-analyzer.worker-agent/index.ts,36dfd3707e69982a43df36c46a95f7f4
./packages/mcp-agents/analyzers/php-analyzer-dotworker-agent/php-analyzer.worker-agent.ts,./packages/mcp-agents/analyzers/php-analyzer.worker-agent/php-analyzer.worker-agent.ts,34ed811f23de43512f7cf348583dc822
./packages/mcp-agents/analyzers/php-analyzer/PhpAnalyzerV2/php-analyzer-v2.ts,./packages/mcp-agents/analyzers/PhpAnalyzer/PhpAnalyzerV2/php-analyzer-v2.ts,e6aef7ad6f22e966f02c9a0a35bc3859
./packages/mcp-agents/analyzers/php-analyzer/PhpAnalyzerV2/php-analyzer-v2.ts,./packages/mcp-agents/analyzers/PhpAnalyzer/php-analyzer-v2/php-analyzer-v2.ts,e6aef7ad6f22e966f02c9a0a35bc3859
./packages/mcp-agents/analyzers/QaAnalyzer/index.ts,./packages/mcp-agents/analyzers/qa-analyzer/index.ts,7a060d67a0c64fb36e05bc13d52e0cab
./packages/mcp-agents/analyzers/QaAnalyzer/QaAnalyzer/qa-analyzer.ts,./packages/mcp-agents/analyzers/qa-analyzer/QaAnalyzer/qa-analyzer.ts,0110d536f69069bafe40731bc8f9ff34
./packages/mcp-agents/analyzers/QaAnalyzer/qa-analyzer-v2.ts,./packages/mcp-agents/analyzers/qa-analyzer/qa-analyzer-v2.ts,a82126fe2907d0dae519cb8442840f71
./packages/mcp-agents/analyzers/QaAnalyzer/QaAnalyzer/qa-analyzer.ts,./packages/mcp-agents/analyzers/qa-analyzer/qa-analyzer/qa-analyzer.ts,0110d536f69069bafe40731bc8f9ff34
./packages/mcp-agents/analyzers/QaAnalyzer/QaAnalyzer/qa-analyzer.ts,./packages/mcp-agents/analyzers/qa-analyzer/qa-analyzer.ts,0110d536f69069bafe40731bc8f9ff34
./packages/mcp-agents/business/analyzers/sql-analyzer/package.json,./packages/mcp-agents/business/analyzers/SqlAnalyzer/package.json,6a194b0b7642a54b8ed1be8540562e54
./packages/mcp-agents/business/analyzers/HtaccessRouterAnalyzer/package.json,./packages/mcp-agents/business/analyzers/htaccess-router-analyzer/package.json,ffbce44fe655031a2bd1b2d3743e101e
./packages/mcp-agents/business/analyzers/php-analyzer/package.json,./packages/mcp-agents/business/analyzers/PhpAnalyzer/package.json,f0dc848c8a243e9c51eaf718369a97f2
./packages/mcp-agents/business/analyzers/QaAnalyzer/package.json,./packages/mcp-agents/business/analyzers/qa-analyzer/package.json,52e967730071a3102f50ed005ca08deb
./packages/mcp-agents/business/analyzers/mysql-analyzer/package.json,./packages/mcp-agents/business/analyzers/MysqlAnalyzer/package.json,572233b00a183172f2e0b84e0d863cc2
./packages/mcp-agents/business/validators/CanonicalValidator/package.json,./packages/mcp-agents/business/validators/canonical-validator/package.json,0c36602a98613562f3c84289892ea77e
./packages/mcp-agents/business/validators/SeoChecker/package.json,./packages/mcp-agents/business/validators/seo-checker/package.json,6f32db3cb96ef5cba90c2db66f99aafa
./packages/mcp-agents/business/generators/nestjs-generator/package.json,./packages/mcp-agents/business/generators/NestjsGenerator/package.json,5c9dc23ec288bc97a55a0544079a1d58
./packages/mcp-agents/business/generators/remix-generator/package.json,./packages/mcp-agents/business/generators/RemixGenerator/package.json,67c2864971d0509ce5943a14ba8d722d
./packages/mcp-agents/business/generators/prisma-generator/package.json,./packages/mcp-agents/business/generators/PrismaGenerator/package.json,cf8265b2bf407f78756834304ce2c72c
./packages/mcp-agents/business/generators/ComponentGenerator/package.json,./packages/mcp-agents/business/generators/component-generator/package.json,974486324781194d0c2d447732530626
./packages/mcp-agents/business/orchestrators/BullmqOrchestrator/package.json,./packages/mcp-agents/business/orchestrators/bullmq-orchestrator/package.json,bd585edb958b1f97f566918d8c4eec84
./packages/mcp-agents/business/orchestrators/coordinator-agent/package.json,./packages/mcp-agents/business/orchestrators/CoordinatorAgent/package.json,06ce84b9866cc14c42ac0d9e0ea95a8f
./packages/mcp-agents/business/orchestrators/selector-agent/package.json,./packages/mcp-agents/business/orchestrators/SelectorAgent/package.json,5ca5b415cdbdf835d8a54c2a94f50076
./packages/mcp-agents/business/orchestrators/McpIntegrator/package.json,./packages/mcp-agents/business/orchestrators/mcp-integrator/package.json,9fad70f983ea1c9a3297bb476159301b
./utils/dashboards/orchestration-dashboard.ts,./packages/mcp-agents/misc/php-sql-mapper-agent/php-sql-mapper-agent.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./packages/mcp-agents/misc/dynamic_sql_extractor-agent/dynamic_sql_extractor-agent.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./packages/mcp-agents/misc/selector-agent/selector-agent.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./packages/mcp-agents/misc/php-sql-sync-mapper-agent/php-sql-sync-mapper-agent.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./packages/mcp-agents/misc/php-discovery-engine-agent/php-discovery-engine-agent.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./packages/mcp-agents/misc/mcp-integrator-agent/mcp-integrator-agent.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./packages/mcp-agents/misc/inject-to-supabase-agent/inject-to-supabase-agent.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./packages/mcp-agents/php-analyzer.ts,d41d8cd98f00b204e9800998ecf8427e
./packages/mcp-agents/generators/seo-meta.generator-agent/seo-meta.generator-agent.ts,./packages/mcp-agents/generators/seo-meta-dotgenerator-agent/seo-meta.generator-agent.ts,53141dcc95abb3631dec72a9565ed760
./packages/mcp-agents/generators/seo-meta.generator-agent/index.ts,./packages/mcp-agents/generators/seo-meta-dotgenerator-agent/index.ts,5186d622053e3e54aa4db257b18f51b2
./packages/mcp-agents/orchestrators/mcp-verifier-dotworker-agent/mcp-verifier.worker-agent.ts,./packages/mcp-agents/orchestrators/mcp-verifier.worker-agent/mcp-verifier.worker-agent.ts,d6e334f98f6c138ca13248c12c1b67e2
./packages/mcp-agents/orchestrators/mcp-verifier-dotworker-agent/index.ts,./packages/mcp-agents/orchestrators/mcp-verifier.worker-agent/index.ts,62e85e8006d162509da595f201b89d1a
./packages/model-context-protocol/core/index.ts,./packages/model-context-protocol/core/src/index.ts,adf3e76f45e160cbebebc93876da8a86
./packages/model-context-protocol/core/tsconfig.json,./packages/model-context-protocol/server/tsconfig.json,41ab48932e97dcf53da2833af02ed1f7
./packages/model-context-protocol/server/index.ts,./packages/model-context-protocol/server/src/index.ts,ea9287cca26fd122ff7a11f684e884af
./apps/frontend/package.json,./apps/projet-codespaces/package.json,5037f63c28a59f64ef8ded6e3983bcee
./packages/mcp-agents/analyzers/php-analyzer/PhpAnalyzerV2/php-analyzer-v2.ts,./apps/mcp-server-php/src/agents/php-analyzer-v2.ts,e6aef7ad6f22e966f02c9a0a35bc3859
./apps/frontend/package.json,./apps/mcp-server-mysql/package.json,5037f63c28a59f64ef8ded6e3983bcee
./cahier-des-charge/dashboard/package.json,./apps/dashboard/package.json,7d48c864e8e56aa8f726aafd793a159d
./utils/dashboards/orchestration-dashboard.ts,./apps/dashboard/services/supabase.ts,d41d8cd98f00b204e9800998ecf8427e
./cahier-des-charge/dashboard/index.js,./apps/dashboard/index.js,6f0565b93950c460e51d85666326986a
./cahier-des-charge/dashboard/package-lock.json,./apps/dashboard/package-lock.json,8a418bb63fdc8683dc7a310cd8e52c33
./utils/dashboards/orchestration-dashboard.ts,./apps/dashboard/server.ts,d41d8cd98f00b204e9800998ecf8427e
./src/orchestration/orchestrators/temporal-adapter/index.ts,./src/orchestration/orchestrators/TemporalAdapter/index.ts,f4067a31c20e26b2e55ba8d00089a19a
./src/orchestration/orchestrators/temporal-adapter/temporal-adapter.ts,./src/orchestration/orchestrators/TemporalAdapter/temporal-adapter.ts,70259f77337bab677e4df218522c849a
./src/orchestration/orchestrators/orchestrator-bridge/index.ts,./src/orchestration/orchestrators/OrchestratorBridge/index.ts,2fc3f7730745303e9bce2f24743160f6
./src/orchestration/orchestrators/orchestrator-bridge/orchestrator-bridge.ts,./src/orchestration/orchestrators/OrchestratorBridge/orchestrator-bridge.ts,be09291d9bfd7191f922eb533c6002d3
./cahier-des-charge/src/desync/desync-alert.controller.ts,./src/desync/desync-alert.controller.ts,d736dd716b9f87afbe4b3f950a4e3e0c
./packages/mcp-agents/analyzers/QaAnalyzer/QaAnalyzer/qa-analyzer.ts,./src/business/analyzers/QaAnalyzer/index.ts,0110d536f69069bafe40731bc8f9ff34
./packages/mcp-agents/analyzers/QaAnalyzer/QaAnalyzer/qa-analyzer.ts,./src/business/analyzers/QaAnalyzer/qa-analyzer.ts,0110d536f69069bafe40731bc8f9ff34
./src/business/analyzers/php-analyzer/index.ts,./src/business/analyzers/php-analyzer/php-analyzer.ts,f1f5cf336459af216ec79e3ff5d810df
./packages/mcp-agents/analyzers/php-analyzer/PhpAnalyzerV2/php-analyzer-v2.ts,./src/business/analyzers/PhpAnalyzerV2/index.ts,e6aef7ad6f22e966f02c9a0a35bc3859
./packages/mcp-agents/analyzers/php-analyzer/PhpAnalyzerV2/php-analyzer-v2.ts,./src/business/analyzers/PhpAnalyzerV2/php-analyzer-v2.ts,e6aef7ad6f22e966f02c9a0a35bc3859
./src/business/analyzers/php-analyzer/index.ts,./src/business/analyzers/PhpAnalyzer/index.ts,f1f5cf336459af216ec79e3ff5d810df
./src/business/analyzers/php-analyzer/index.ts,./src/business/analyzers/PhpAnalyzer/php-analyzer.ts,f1f5cf336459af216ec79e3ff5d810df
./packages/mcp-agents/analyzers/QaAnalyzer/QaAnalyzer/qa-analyzer.ts,./src/business/analyzers/qa-analyzer/index.ts,0110d536f69069bafe40731bc8f9ff34
./packages/mcp-agents/analyzers/QaAnalyzer/QaAnalyzer/qa-analyzer.ts,./src/business/analyzers/qa-analyzer/qa-analyzer.ts,0110d536f69069bafe40731bc8f9ff34
./packages/mcp-agents/analyzers/php-analyzer/PhpAnalyzerV2/php-analyzer-v2.ts,./src/business/analyzers/php-analyzer-v2/index.ts,e6aef7ad6f22e966f02c9a0a35bc3859
./packages/mcp-agents/analyzers/php-analyzer/PhpAnalyzerV2/php-analyzer-v2.ts,./src/business/analyzers/php-analyzer-v2/php-analyzer-v2.ts,e6aef7ad6f22e966f02c9a0a35bc3859
./src/business/validators/CanonicalValidator/index.ts,./src/business/validators/canonical-validator/index.ts,625be2b4b7d11611713063c0fb1c764c
./src/business/validators/CanonicalValidator/canonical-validator.ts,./src/business/validators/canonical-validator/canonical-validator.ts,4a743ceb0e7231bb3a3d3050e913f527
./src/business/validators/SeoCheckerAgent/index.ts,./src/business/validators/seo-checker-agent/index.ts,b7a5e0a3b9211003f653635e9da700a5
./src/business/validators/SeoCheckerAgent/seo-checker-agent.ts,./src/business/validators/seo-checker-agent/seo-checker-agent.ts,5d0329320d22b95f4d8a8e194c85b392
./src/business/generators/nestjs-generator/index.ts,./src/business/generators/NestjsGenerator/index.ts,1b28ca4fc21be34ade02fef076644707
./src/business/generators/nestjs-generator/nestjs-generator.ts,./src/business/generators/NestjsGenerator/nestjs-generator.ts,c3960e0cc579ab1f44541f3b8cf66da3
./src/business/generators/caddyfile-generator/index.ts,./src/business/generators/CaddyfileGenerator/index.ts,a9eb87c7507af8b23e2ff018810e892d
./src/business/generators/caddyfile-generator/caddyfile-generator.ts,./src/business/generators/CaddyfileGenerator/caddyfile-generator.ts,b5df0d0d58c73c610c1f2fc1d7888ef0
./src/business/generators/remix-generator/remix-generator.ts,./src/business/generators/RemixGenerator/remix-generator.ts,50c1e5f747a760174861b4e59ee57acd
./src/business/generators/remix-generator/index.ts,./src/business/generators/RemixGenerator/index.ts,442880f3194de85fa435abf503b06934
./packages/mcp-agents/types/index.ts,./src/business/agents/index/index.ts,9f4d992f0d774788b473b23c51341607
./src/business/agents/base-agent/index.ts,./src/business/agents/BaseAgent/index.ts,7774c3e986ba78f1c1b1d2d2c6b870c3
./src/business/agents/base-agent/base-agent.ts,./src/business/agents/BaseAgent/base-agent.ts,e2ccbd7507f78a2d281c4b6612bd27bd
./cahier-des-charge/src/validation/cascade-validation.service.ts,./src/validation/cascade-validation.service.ts,effadd9c5679c03d2a664a664e340609
./cahier-des-charge/src/validation/cascade-validation.controller.ts,./src/validation/cascade-validation.controller.ts,bcc6bba57e476ab11c6cabc148f882d5
./cahier-des-charge/src/technology/obsolescence-detector.service.ts,./src/technology/obsolescence-detector.service.ts,4e790b368f31cd0832787c8474d68a01
./cahier-des-charge/src/mismatch/mismatch-tracker.controller.ts,./src/mismatch/mismatch-tracker.controller.ts,d71027a67c8a5f5c60184b0e63969058
./cahier-des-charge/src/mismatch/mismatch-tracker.service.ts,./src/mismatch/mismatch-tracker.service.ts,4f758af781f1331d0e066dd1630c616a
./utils/dashboards/orchestration-dashboard.ts,./agents/core/mcp-integrator.ts,d41d8cd98f00b204e9800998ecf8427e
./utils/dashboards/orchestration-dashboard.ts,./agents/core/selector-agent.ts,d41d8cd98f00b204e9800998ecf8427e
./cahier-des-charge/agents/coordinator-agent.ts,./agents/core/coordinator-agent.ts,9cb83dd2a14dc12ba4c5a221042864cc
./src/orchestration/orchestrators/orchestrator-bridge/orchestrator-bridge.ts,./agents/integration/orchestrator-bridge.ts,be09291d9bfd7191f922eb533c6002d3
./cahier-des-charge/agents/php-sql-sync-mapper.ts,./agents/migration/php-sql-sync-mapper.ts,d57cbecdb8e799a5ad3f6460cd97665e
./utils/dashboards/orchestration-dashboard.ts,./agents/migration/inject-to-supabase.ts,d41d8cd98f00b204e9800998ecf8427e
./cahier-des-charge/agents/php-sql-mapper.ts,./agents/migration/php-sql-mapper.ts,c78e2264331877bfe002ecdc876dcf3b
./cahier-des-charge/agents/htaccess-router-analyzer.ts,./agents/migration/htaccess-router-analyzer.ts,e4ca9fcd08ae1e93a9bf2c024aba78b2
./agents/migration/php-to-remix/remix-route-generator.ts,./agents/migration/PhpToRemix/remix-route-generator.ts,a0894382b8d673d25063258353f15e15
./agents/migration/php-to-remix/dev-generator.ts,./agents/migration/PhpToRemix/dev-generator.ts,0fdd654041e2deff6b4a8cd9dfa70518
./agents/migration/php-to-remix/htaccess-route-analyzer.ts,./agents/migration/PhpToRemix/htaccess-route-analyzer.ts,7b0554c8f1818eaf52b1c10ba13ad0a4
